keyword,first,second,ratio
etyka obecności,1.0,0.0,0.5
family assesment,1.0,0.0,0.5
genograms,1.0,0.0,0.5
identification process,1.0,0.0,0.5
transgression,1.0,0.0,0.5
cognitive behavior therapy,1.0,0.0,0.5
therapeutic contact,1.0,0.0,0.5
therapeutic interwentions,1.0,0.0,0.5
therapeutic methods,1.0,0.0,0.5
therapeutic relationship,1.0,0.0,0.5
the subjective assessment of,1.0,0.0,0.5
therapeutic attitude,1.0,0.0,0.5
death in the family,1.0,0.0,0.5
decydująca chwila,1.0,0.0,0.5
defence style,1.0,0.0,0.5
defense mechanisms,1.0,0.0,0.5
depressiveness,1.0,0.0,0.5
denial mechanism,1.0,0.0,0.5
therapeutic community,1.0,0.0,0.5
diagnosis,1.0,0.0,0.5
cognitive-behavioral,1.0,0.0,0.5
transgenerational transmission,1.0,0.0,0.5
training,1.0,0.0,0.5
therapy consultation,1.0,0.0,0.5
therapy effectiveness,1.0,0.0,0.5
consultant psychiatrist,1.0,0.0,0.5
treatment adherence,1.0,0.0,0.5
borderline personality disorder (BPD),1.0,0.0,0.5
communication,1.0,0.0,0.5
terapia koherencji,1.0,0.0,0.5
the psychotherapy outcome,1.0,0.0,0.5
test application,1.0,0.0,0.5
dissociation,1.0,0.0,0.5
disorders or the hearing,1.0,0.0,0.5
ewaluacja psychoterapii,1.0,0.0,0.5
freedom,1.0,0.0,0.5
ACOAs,1.0,0.0,0.5
C.G. Jung psychology,1.0,0.0,0.5
ambulatory care,1.0,0.0,0.5
SEPTIMUS,1.0,0.0,0.5
Aeskiepios,1.0,0.0,0.5
adolescent ward,1.0,0.0,0.5
advisability,1.0,0.0,0.5
adult patient,1.0,0.0,0.5
workshop,1.0,0.0,0.5
attributes,1.0,0.0,0.5
attachment,1.0,0.0,0.5
affect regulation,1.0,0.0,0.5
countertransference,1.0,0.0,0.5
creativity,1.0,0.0,0.5
cybertherapy,1.0,0.0,0.5
coping,1.0,0.0,0.5
body image,1.0,0.0,0.5
child and adolescent psychiatry,1.0,0.0,0.5
child psychotherapy,1.0,0.0,0.5
understanding of the symptoms,1.0,0.0,0.5
versus psychotherapy,1.0,0.0,0.5
values,1.0,0.0,0.5
violence,1.0,0.0,0.5
wewnętrzne głosy terapeuty,1.0,0.0,0.5
body size,1.0,0.0,0.5
will,1.0,0.0,0.5
treatment effectiveness research,1.0,0.0,0.5
borderline personality disorder,1.0,0.0,0.5
bulimia,1.0,0.0,0.5
borders of cognition,1.0,0.0,0.5
błędy poznawcze,1.0,0.0,0.5
case study,1.0,0.0,0.5
anesthesia,1.0,0.0,0.5
psychodrama,7.0,2.0,0.375
anger,2.0,0.0,0.3333333333333333
couples therapy,2.0,0.0,0.3333333333333333
child and adolescent,2.0,0.0,0.3333333333333333
newcomer in group,2.0,0.0,0.3333333333333333
somatic disease and neurotic disorders,2.0,0.0,0.3333333333333333
spirituality,2.0,0.0,0.3333333333333333
rebirth,2.0,0.0,0.3333333333333333
psychodynamic psychotherapy,2.0,0.0,0.3333333333333333
psychoanalysis,2.0,0.0,0.3333333333333333
individual psychotherapy,2.0,0.0,0.3333333333333333
sexuality,2.0,0.0,0.3333333333333333
dignity,2.0,0.0,0.3333333333333333
group therapy,2.0,0.0,0.3333333333333333
hypnosis,2.0,0.0,0.3333333333333333
assimilation to the group,2.0,0.0,0.3333333333333333
cognitive-behavioral therapy,2.0,0.0,0.3333333333333333
therapy,2.0,0.0,0.3333333333333333
anxiety,2.0,0.0,0.3333333333333333
death,3.0,0.0,0.25
anorexia nervosa,7.0,1.0,0.25
psychosis,3.0,0.0,0.25
eating disorders,3.0,0.0,0.25
alexithymia,3.0,0.0,0.25
therapeutic relation,3.0,0.0,0.25
depression,4.0,0.0,0.2
group psychotherapy,5.0,0.0,0.16666666666666666
family therapy,6.0,0.0,0.14285714285714285
adolescence,6.0,0.0,0.14285714285714285
schizophrenia,7.0,0.0,0.125
psychotherapy,13.0,0.0,0.07142857142857142
